iter,HV
0,0.976769602960357
1,0.9771734093268964
2,0.9774382817195362
3,0.9778285710659949
4,0.977831548247102
5,0.9780591717673398
6,0.9780600968570654
7,0.9781156464358478
8,0.9781160508913662
9,0.978185446903365
10,0.9792910476111106
11,0.9792931168853536
12,0.9793623496942825
13,0.9793631914150814
14,0.9794707098329423
15,0.9794715089477144
16,0.9794799992803407
17,0.9794806105170825
18,0.9794826563681875
19,0.9794827644576549
20,0.9794827715168256
21,0.9794832785469685
22,0.9802390798776452
23,0.9802391559402008
24,0.9802391667633612
25,0.9802391667634007
26,0.9802392001354244
27,0.9802392057258809
28,0.9802392057258983
29,0.9805172617715786
30,0.9805211344165836
31,0.9805211398345584
32,0.980521141067284
33,0.9806856278805828
34,0.9806856278805828
35,0.9806856278806185
36,0.9806856278816348
37,0.9806856358968653
38,0.9806856358968653
39,0.9806856358968653
40,0.9806856358969137
41,0.980685635896914
42,0.980685635896914
43,0.9806856358969155
44,0.9806856358969155
45,0.9806856358969155
46,0.9806856358969155
47,0.9806856358969184
48,0.9806856358970165
49,0.9806856358970206
50,0.9806856358970256
51,0.9806856358970274
52,0.9806856415969322
53,0.9806856415969322
54,0.980685641693766
55,0.980685641693766
56,0.980685641693766
57,0.9806856416937662
58,0.9806856416937664
59,0.9806856416937665
60,0.9806856713771074
61,0.9806856713771074
62,0.9806856973518491
63,0.9806856973518491
64,0.9806856973518491
65,0.9806857010650347
66,0.9806857010650347
67,0.9806857010650347
68,0.9806857010650347
69,0.9806857010650347
70,0.9806857010650347
71,0.9806857010650347
72,0.9806857010650347
73,0.9806857010650347
74,0.9806857010650349
75,0.9806857010650349
76,0.9806857010650374
77,0.9806857010650374
78,0.9806857010650377
79,0.9806857010650377
80,0.9806857010650377
81,0.980685701065038
82,0.9806857010650386
83,0.980685712995529
84,0.980685712995529
85,0.980685712995529
86,0.9806857129955301
87,0.9806857129955305
88,0.9806857129955305
89,0.9806857129955305
90,0.9806857129955305
91,0.9806857129955305
92,0.9806857129955305
93,0.9806857129955305
94,0.9806857129955305
95,0.980685712995562
96,0.9806857129955631
97,0.9806857129955631
98,0.9806857129955631
99,0.9806857129955631
100,0.9806857129955631
101,0.9806857129955631
102,0.9806857129955631
103,0.9806857129955631
104,0.9806857129955631
105,0.9806857129955633
106,0.9806857129955633
107,0.9806857129955633
108,0.9806857129955647
109,0.9806857129955647
110,0.9806857129955647
111,0.9806857129955647
112,0.9806857129955647
113,0.9806857129955647
114,0.9806857129955647
115,0.9806857129955647
116,0.9806857129955647
117,0.9806857129955647
118,0.9806857129955647
119,0.9806857129955647
120,0.9806857129955647
121,0.9806857129955647
122,0.9806857129955647
123,0.9806857129955647
